num,name,p_np,smiles
106,Amiodarone,0,CCCCc1oc2ccccc2c1C(=O)c3cc(I)c(OCCN(CC)CC)c(I)c3
107,amoxicillin,0,O.O.O.CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(O)=O
108,ampicillin,0,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(O)=O
109,androsan,0,C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
112,oxiperomide,1,O=C1Nc2ccccc2N1C3CCN(CCOc4ccccc4)CC3
114,oxymorphone,1,CN1CC[C@]23[C@H]4Oc5c(O)ccc(C[C@@H]1[C@]2(O)CCC4=O)c35
119,Etoposide,0,COc1cc(cc(OC)c1O)[C@H]2[C@@H]3C(COC3=O)[C@H](O[C@@H]4O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]4O)c6cc7OCOc7cc26
122,Foscarnetsodium,1,[Na+].[Na+].[Na+].[O-]C(=O)[P]([O-])([O-])=O
124,Nafcillin,0,[Na+].CCOc1ccc2ccccc2c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C([O-])=O
125,Nalidixicacid,0,CCN1C=C(C(O)=O)C(=O)c2ccc(C)nc12
126,Nelfinavir,0,Cc1c(O)cccc1C(=O)N[C@@H](CSc2ccccc2)[C@H](O)CN3C[C@H]4CCCC[C@H]4C[C@H]3C(=O)NC(C)(C)C
127,Astemizole,0,COc1ccc(CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(F)cc5)cc1
128,atropine,0,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3
129,Auxeomycin,0,[Cl-].CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O.[H+]
130,Betamethasone,0,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO
131,carbenicillin,0,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(O)=O)c3ccccc3)C(=O)N2[C@H]1C(O)=O
132,carbidopa,0,C[C@@](Cc1ccc(O)c(O)c1)(NN)C(O)=O
133,carteolol,0,CC(C)(C)NCC(O)COc1cccc2NC(=O)CCc12
134,Cefazolin,0,[Na+].Cc1sc(SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cn4cnnn4)C3=O)C([O-])=O)nn1
135,cephapirin,0,CC(=O)OCC1=C(N2[C@H](SC1)[C@H](NC(=O)CSc3ccncc3)C2=O)C(O)=O
136,chlorambucil,0,OC(=O)CCCc1ccc(cc1)N(CCCl)CCCl
146,Norepinephrine,0,NCC(O)c1ccc(O)c(O)c1
147,Omeprazole,0,COc1ccc2nc([nH]c2c1)[S](=O)Cc3ncc(C)c(OC)c3C
148,Oxacillin,0,Cc1onc(c2ccccc2)c1C(=O)N[C@H]3[C@H]4SC(C)(C)[C@@H](N4C3=O)C(O)=O
149,Pentostatin,1,OC[C@H]1O[C@H](C[C@@H]1O)n2cnc3[C@H](O)CN=CNc23
150,Phenoxymethylpenicillin,0,CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C([O-])=O
151,chloramphenicol,0,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)[N+]([O-])=O
152,chlorothiazide,0,N[S](=O)(=O)c1cc2c(NC=N[S]2(=O)=O)cc1Cl
153,chlorpropamide,0,CCCNC(=O)N[S](=O)(=O)c1ccc(Cl)cc1
154,Chlortetracycline,0,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)ccc(Cl)c4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O
155,chlorthalidone,0,N[S](=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23
156,clofibrate,0,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
157,clofibric acid,0,CC(C)(Oc1ccc(Cl)cc1)C(O)=O
158,clotrimazole,0,Clc1ccccc1C(n2ccnc2)(c3ccccc3)c4ccccc4
159,corticosterone,0,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2C(=O)CO
160,Cortisone,0,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)CC(=O)[C@H]23
166,pregnanolone,1,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
169,procyclidine,1,OC(CCN1CCCC1)(C2CCCCC2)c3ccccc3
173,Pravastatin,0,CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(O)=O)[C@@H]12
176,Trimetrexate,0,COc1cc(NCc2ccc3nc(N)nc(N)c3c2C)cc(OC)c1OC
177,Trometamol,0,NC(CO)(CO)CO
180,coumarin,0,O=C1Oc2ccccc2C=C1
181,dapsone,0,Nc1ccc(cc1)[S](=O)(=O)c2ccc(N)cc2
182,Dehydrocholic acid,0,C[C@H](CCC(O)=O)[C@H]1CC[C@H]2[C@H]3[C@H](CC(=O)[C@]12C)[C@@]4(C)CCC(=O)C[C@H]4CC3=O
183,dicumarol,0,OC1=C(CC2=C(O)Oc3ccccc3C2=O)C(=O)c4ccccc4O1
184,dicyclomine,0,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2
185,Diethylstilbestrol,0,CC\C(c1ccc(O)cc1)=C(\CC)c2ccc(O)cc2
186,Digitoxin,0,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5CC[C@]7(C)[C@@H](CC[C@]67O)C8=CC(=O)OC8)C4
187,Digoxin,0,C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@H]2[C@@H](O)C[C@@H](O[C@@H]2C)O[C@H]3[C@@H](O)C[C@@H](O[C@@H]3C)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4
188,Domperidone,0,Clc1ccc2N(C3CCN(CCCN4C(=O)Nc5ccccc45)CC3)C(=O)Nc2c1
190,propiomazine,1,CCC(=O)c1ccc2Sc3ccccc3N(CC(C)N(C)C)c2c1
194,quazepam,1,Fc1ccccc1C2=NCC(=S)N(CC(F)(F)F)c3ccc(Cl)cc23
197,secobarbital,1,CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
199,Atovaquone,0,OC1=C(C2CCC(CC2)c3ccc(Cl)cc3)C(=O)C(=O)c4ccccc14
200,Azelaicacid,0,OC(=O)CCCCCCCC(O)=O
201,Azithromycin,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)C(C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O
202,Bacitracin,0,CCC(C)C(N)C1=NC(CS1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](CCC(O)=O)C(=O)N[C@@H]([C@@H](C)CC)C(=O)NCCCC[C@@H]2NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](CC(O)=O)NC(=O)[C@H](Cc3[nH]cnc3)NC(=O)[C@@H](Cc4ccccc4)NC(=O)[C@@H](NC(=O)[C@@H](CCCN)NC2=O)[C@@H](C)CC
203,Bethanechol,0,[Cl-].CC(C[N+](C)(C)C)OC(N)=O
204,Bretyliumtosilate,0,CC[N+](C)(C)Cc1ccccc1Br.Cc2ccc(cc2)[S]([O-])(=O)=O
205,Bromocriptine,0,CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C
207,dopamine,0,NCCc1ccc(O)c(O)c1
208,doxorubicin,0,COc1cccc2C(=O)c3c(O)c4C[C@](O)(C[C@H](O[C@H]5C[C@H](N)[C@H](O)[C@H](C)O5)c4c(O)c3C(=O)c12)C(=O)CO
209,doxycycline,0,O.C[C@@H]1[C@H]2[C@H](O)[C@H]3[C@H](N(C)C)C(=O)C(=C(N)/O)/C(=O)[C@@]3(O)C(=O)C2=C(O)c4c(O)cccc14
210,Dyclonine,0,[Cl].CCCCOc1ccc(cc1)C(=O)CCN2CCCCC2
211,Econazole,0,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)cc1
212,enkephalin,0,CC(C)[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)CNC(=O)[C@@H](C)NC(=O)[C@@H](N)Cc2ccc(O)cc2)C(N)=O
213,Ephedrine,0,CN[C@@H](C)[C@H](O)c1ccccc1
214,epinephrine,0,CNC[C@H](O)c1ccc(O)c(O)c1
215,erythromycin,0,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]3O[C@H](C)C[C@@H]([C@H]3O)N(C)C)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O
216,estradiol,0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O
220,thc,1,CCCCCc1cc(O)c2[C@@H]3C=C(C)CC[C@H]3C(C)(C)Oc2c1
221,thebaine,1,COC1=CC=C2[C@H]3Cc4ccc(OC)c5O[C@@H]1[C@]2(CCN3C)c45
224,thiothixene,1,CN1CCN(CC/C=C/2c3ccccc3Sc4ccc(cc24)[S](=O)(=O)N(C)C)CC1
228,Cefradine,0,CC1=C(N2[C@H](SC1)[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C2=O)C(O)=O
232,Clidiniumbromide,0,[Br-].C[N+]12CCC(CC1)C(C2)OC(=O)C(O)(c3ccccc3)c4ccccc4
233,estrone,0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O
234,Ethacrynic acid,0,CCC(=C)C(=O)c1ccc(OCC(O)=O)c(Cl)c1Cl
235,ethinylestradiol,0,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@]2(O)C#C
236,fenoterol,0,CC(Cc1ccc(O)cc1)NCC(O)c2cc(O)cc(O)c2
237,floxuridine,0,OC[C@H]1O[C@H](C[C@@H]1O)N2C=C(F)C(=O)NC2=O
238,Flucloxacillin,0,Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(O)=O)c4c(F)cccc4Cl
239,fluorouracil,0,FC1=CNC(=O)NC1=O
240,furosemide,0,N[S](=O)(=O)c1cc(C(O)=O)c(NCc2occc2)cc1Cl
241,ganciclovir,0,NC1=NC(=O)c2ncn(COC(CO)CO)c2N1
242,glycopyrrolate,0,[Br-].C[N+]1(C)CCC(C1)OC(=O)C(O)(C2CCCC2)c3ccccc3
253,Clofazimine,0,CC(C)N=C1C=C2N(c3ccc(Cl)cc3)c4ccccc4N=C2C=C1Nc5ccc(Cl)cc5
254,Colchicine,0,COC1=CC=C2C(=CC1=O)[C@H](CCc3cc(OC)c(OC)c(OC)c23)NC(C)=O
255,Cromoglicicacid,0,OC(COc1ccc2OC(=CC(=O)c2c1)C(O)=O)COc3cccc4OC(=CC(=O)c34)C(O)=O
258,Ipratropiumbromide,0,[Br-].CC(C)[N+]1(C)C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3
259,guanabenz,0,NC(N)=N\N=C\c1c(Cl)cccc1Cl
260,guanethidinesulfate,0,NC(N)=NCCN1CCCCCCC1
261,homatropine,0,CN1C2CCC1CC(C2)OC(=O)C(O)c3ccccc3
262,hydralazine,0,NNc1nncc2ccccc12
263,Hydrochlorothiazide,0,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1Cl
264,Hydrocortisone,0,C[C@]12CCC(=O)C=C1CC[C@H]3[C@@H]4CC[C@](O)(C(=O)CO)[C@@]4(C)C[C@H](O)[C@H]23
265,hydroflumethiazide,0,N[S](=O)(=O)c1cc2c(NCN[S]2(=O)=O)cc1C(F)(F)F
266,ibuprofen,0,CC(C)Cc1ccc(cc1)C(C)C(O)=O
267,indomethacin,0,COc1ccc2n(c(C)c(CC(O)=O)c2c1)C(=O)c3ccc(Cl)cc3
268,35,0,c12c(c(ccc1)Cl)C(N(Cc1n2cnc1c1nc(on1)[C@](CO)(C)O)C)=O
269,1-47,0,NCCc1cn2c(n1)cccc2
271,9-OH-risperidone,1,c1(c2c(cc(F)cc2)on1)C1CCN(CCc2c(n3c([C@@H](CCC3)O)nc2C)=O)CC1
274,Itraconazole,0,CCC(C)N1N=CN(C1=O)c2ccc(cc2)N3CCN(CC3)c4ccc(OC[C@H]5CO[C@@](Cn6cncn6)(O5)c7ccc(Cl)cc7Cl)cc4
275,Kanamycin,0,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O
277,Ketorolac,0,OC(=O)C1CCn2c1ccc2C(=O)c3ccccc3
278,Metaraminol,0,C[C@H](N)[C@H](O)c1cccc(O)c1
279,isoniazid,0,NNC(=O)c1ccncc1
280,Isoproterenol,0,CC(C)NCC(O)c1ccc(O)c(O)c1
281,Isoquercitrin,0,OC[C@H]1O[C@@H](OC2=C(Oc3cc(O)cc(O)c3C2=O)c4ccc(O)c(O)c4)[C@H](O)[C@@H](O)[C@@H]1O
282,Ketoconazole,0,CC(=O)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2
283,labetalol,0,CC(CCc1ccccc1)NCC(O)c2ccc(O)c(c2)C(N)=O
284,levodopa,0,N[C@@H](Cc1ccc(O)c(O)c1)C(O)=O
285,mannitol,0,OCC(O)C(O)C(O)C(O)CO
286,Meclocycline,0,CN(C)C1C2C(O)C3C(=C)c4c(Cl)ccc(O)c4C(=C3C(=O)C2(O)C(=O)\C(=C(N)/O)C1=O)O
287,Meclofenamate,0,Cc1ccc(Cl)c(Nc2ccccc2C(O)=O)c1Cl
288,Mefenamic_acid,0,Cc1cccc(Nc2ccccc2C(O)=O)c1C
289,Cimetidine,0,CN=C(NCCSCc1nc[nH]c1C)NC#N
290,Clonidine,1,Clc1cccc(Cl)c1NC2=NCCN2
291,Didanosine,0,OC[C@@H]1CC[C@@H](O1)n2cnc3C(=O)N=CNc23
294,Mifepristone,0,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@H](C[C@]12C)c5ccc(cc5)N(C)C
297,Propanthelinebromide,0,[Br-].CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc3ccccc13)C(C)C
301,Quinine,0,COc1ccc2nccc([C@@H](O)[C@@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1
302,melphalan,0,NC(Cc1ccc(cc1)N(CCCl)CCCl)C(O)=O
303,mepenzolatebromide,0,[Br-].C[N+]1(C)CCCC(C1)OC(=O)C(O)(c2ccccc2)c3ccccc3
304,mepiramine,0,COc1ccc(CN(CCN(C)C)c2ccccn2)cc1
305,mequitazine,0,C1CN2CCC1C(C2)CN3c4ccccc4Sc5ccccc35
306,mestranol,0,COc1ccc2[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]4(O)C#C)[C@@H]3CCc2c1
307,methantheline,0,CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc3ccccc13
308,methotrexate,0,CN(Cc1cnc2nc(N)nc(N)c2n1)c3ccc(cc3)C(=O)N[C@@H](CCC(O)=O)C(O)=O
309,Methyclothiazide,0,CN1C(CCl)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O
310,methyldopa,0,C[C@](N)(Cc1ccc(O)c(O)c1)C(O)=O
311,Icotidine,0,[Cl-].[Cl-].[Cl-].COc1cccnc1CCCCNC2=NC=C(Cc3ccc(C)nc3)C(=O)N2.[H+].[H+].[H+]
313,Lupitidine,0,Cc1ccc(CC2=CN=C(NCCSCc3oc(cc3)C(C)(C)N)NC2=O)cn1
316,Ritonavir,0,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3scnc3)Cc4ccccc4
317,Saquinavir,0,CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(N)=O)NC(=O)c4ccc5ccccc5n4
318,Sevoflurane,1,FCOC(C(F)(F)F)C(F)(F)F
319,Sodiumamidotrizoate,0,[Na+].CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C([O-])=O)c1I
322,Streptomycin,0,CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@@H](O[C@@H](C)[C@]2(O)C=O)O[C@H]3[C@H](O)[C@@H](O)[C@H](N=C(N)N)[C@@H](O)[C@@H]3N=C(N)N
325,Methylprednisolone,0,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]4(C)C=CC(=O)C=C14
326,Miconazole,0,Clc1ccc(COC(Cn2ccnc2)c3ccc(Cl)cc3Cl)c(Cl)c1
327,nandrolone,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@H]2O
328,neodicoumarol,0,CCOC(=O)C(C1=C(O)Oc2ccccc2C1=O)C3=C(O)Oc4ccccc4C3=O
329,Nicotinyl alcohol,0,OCc1cccnc1
330,norethindrone,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
331,norfenefrine,0,NCC(O)c1cccc(O)c1
332,nylidrin,0,CC(CCc1ccccc1)NC(C)C(O)c2ccc(O)cc2
333,Oxandrolone,0,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4CC(=O)OC[C@]4(C)[C@H]3CC[C@]12C
334,Oxaprozin,0,OC(=O)CCc1oc(c2ccccc2)c(n1)c3ccccc3
339,Org32104,1,c1c2c(ccc1)[C@@]1([C@@H](c3cccc(c3O2)C)CNCC1)O
343,Ranitidine,0,CNC(/NCCSCc1oc(CN(C)C)cc1)=C\[N+]([O-])=O
344,Sulfamethoxazole,1,Cc1onc(N[S](=O)(=O)c2ccc(N)cc2)c1
350,AmphotericinB,0,C[C@H]1O[C@@H](O[C@@H]\2C[C@@H]3O[C@](O)(C[C@@H](O)C[C@@H](O)[C@H](O)CC[C@@H](O)C[C@@H](O)CC(=O)O[C@@H](C)[C@H](C)[C@H](O)[C@@H](C)\C=C/C=C\C=C/C=C\C=C/C=C\C=C2)C[C@H](O)[C@H]3C(O)=O)[C@@H](O)[C@@H](N)[C@@H]1O
352,oxytetracycline,0,O.O.CN(C)[C@H]1[C@@H]2[C@@H](O)[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O
353,papaverine,0,COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC
354,penicillin G,0,CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(O)=O
355,phenacetin,0,CCOc1ccc(NC(C)=O)cc1
356,phenazopyridine,0,Nc1ccc(N=Nc2ccccc2)c(N)n1
357,pheniramine,0,CN(C)CCC(c1ccccc1)c2ccccn2
358,Phenolphthalein,0,Oc1ccc(cc1)C2(OC(=O)c3ccccc23)c4ccc(O)cc4
359,phenoxybenzamine,0,CC(COc1ccccc1)N(CCCl)Cc2ccccc2
360,Phenylbutazone,0,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3
361,pirbuterol,0,CC(C)(C)NCC(O)c1ccc(O)c(CO)n1
364,Temelastine,0,Cc1ccc(CC2=CN=C(NCCCCc3ncc(Br)cc3C)NC2=O)cn1
368,Guanadrel,0,NC(N)=NCC1COC2(CCCCC2)O1
370,Mesna,0,[Na+].[O-][S](=O)(=O)CCS
371,Streptozotocin,0,CN(N=O)C(=O)N[C@H]1[C@@H](O)O[C@H](CO)[C@@H](O)[C@@H]1O
374,Vancomycin,0,CN[C@H](CC(C)C)C(=O)NC1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]6NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c7ccc(O)c(c7)c8c(O)cc(O)cc8[C@@H](NC6=O)C(O)=O)c3O[C@@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O[C@H]%10C[C@](C)(N)[C@H](O)[C@H](C)O%10)c(Cl)c2
375,Polythiazide,0,CN1C(CSCC(F)(F)F)Nc2cc(Cl)c(cc2[S]1(=O)=O)[S](N)(=O)=O
376,prednisolone,0,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
377,prednisone,0,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CC[C@]2(O)C(=O)CO
378,probenecid,0,CCCN(CCC)[S](=O)(=O)c1ccc(cc1)C(O)=O
379,progesterone,0,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C
380,propranolol,0,CC(C)NCC(O)COc1cccc2ccccc12
381,proscillaridin,0,CC1OC(O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@H](CC[C@]5(O)[C@@H]4CCC3=C2)C6=COC(=O)C=C6)C(O)C(O)C1O
382,puromycin,0,COc1ccc(C[C@H](N)C(=O)NC2[C@@H](O)[C@@H](O[C@@H]2CO)n3cnc4c(ncnc34)N(C)C)cc1
383,ribavirin,0,NC(=O)c1ncn(n1)[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O
385,Zolantidine,1,OC(=O)\C=C/C(O)=O.OC(=O)\C=C/C(O)=O.C1CCN(CC1)Cc2cccc(OCCCNc3sc4ccccc4n3)c2
392,Bis-hydroxylated-L-663581,0,c12c(C(N(Cc3n1cnc3c1noc(n1)C(CO)(CO)C)C)=O)c(ccc2)Cl
394,Mono-hydroxylated-L-663581,0,c12c(C(N(Cc3n1cnc3c1noc(n1)C(O)(C)C)C)=O)c(ccc2)Cl
395,Thioperamide,1,S=C(NC1CCCCC1)N2CCC(CC2)c3[nH]cnc3
396,rifampin,0,CC1C=CC=C(C(=O)NC2=C(C3=C(C(=C4C(=C3C(=O)C2=CNN5CCN(CC5)C)C(=O)C(O4)(OC=CC(C(C(C(C(C(C1O)C)O)C)OC(=O)C)C)OC)C)C)O)O)C
397,salicylic acid,0,OC(=O)c1ccccc1O
398,scopolamine,0,CN1[C@@H]2CC(C[C@H]1[C@@H]3O[C@H]23)OC(=O)[C@H](CO)c4ccccc4
399,Spironolactone,0,CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)[C@H]13
400,Stanozolol,0,C[C@]1(O)CC[C@H]2[C@@H]3CC[C@H]4Cc5[nH]ncc5C[C@]4(C)[C@H]3CC[C@]12C
401,sulfasalazine,0,OC(=O)C1=C\C(C=CC1=O)=N/Nc2ccc(cc2)[S](=O)(=O)Nc3ccccn3
402,Terconazole,0,CC(C)N1CCN(CC1)c2ccc(OC[C@H]3CO[C@@](Cn4cncn4)(O3)c5ccc(Cl)cc5Cl)cc2
403,testolactone,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)C=C[C@]34C)[C@@H]1CCC(=O)O2
404,testosterone,0,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O
405,TetraCycline,0,CN(C)[C@H]1[C@@H]2C[C@H]3C(=C(O)c4c(O)cccc4[C@@]3(C)O)C(=O)[C@]2(O)C(=O)\C(=C(N)/O)C1=O
